instant,season,year,month,holiday,week_day,working_day,weather,temperature,feeling_temperature,humidity,wind_speed,y
108,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,3429
134,2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,3409
419,1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,5062
224,3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,4905
550,3,1,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,6660
103,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,2162
109,2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,3204
214,3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,4845
482,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,5026
409,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,3422
247,3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,4940
606,3,1,8,0,2,1,1,0.728333,0.66605,0.62,0.190925,7040
543,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,7442
126,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,4608
423,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,4322
527,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,6598
386,1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,1301
592,3,1,8,0,2,1,1,0.726667,0.676779,0.686667,0.169158,6784
225,3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,4150
27,1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,431
539,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,5823
515,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,5743
328,4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,1495
4,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,1562
135,2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,4553
339,4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,3811
187,3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,4629
459,2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,6772
296,4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,4381
666,4,1,10,0,6,0,2,0.53,0.515133,0.72,0.235692,7852
401,1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,2947
578,3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,7216
658,4,1,10,0,5,1,2,0.563333,0.537896,0.815,0.134954,5424
226,3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,3820
599,3,1,8,0,2,1,1,0.649167,0.601025,0.67375,0.0727708,7006
667,4,1,10,0,0,0,2,0.4775,0.467771,0.694583,0.398008,4459
492,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,6359
491,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,6883
698,4,1,11,0,3,1,1,0.296667,0.289762,0.50625,0.210821,5260
464,2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,5169
479,2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,3214
368,1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,2236
714,4,1,12,0,5,1,1,0.281667,0.294192,0.642917,0.131229,5611
113,2,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,4036
428,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,4066
644,4,1,10,0,5,1,1,0.615,0.580187,0.6275,0.10635,8156
21,1,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,1543
66,1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,1872
299,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,3894
127,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,4714
260,3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,4511
696,4,1,11,0,1,1,1,0.313333,0.339004,0.535417,0.04665,5087
636,4,1,9,0,4,1,2,0.65,0.607975,0.690833,0.134342,7393
340,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,2594
613,3,1,9,0,2,1,1,0.725833,0.686888,0.755,0.236321,6864
138,2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,3855
467,2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,4862
8,1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,959
343,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,3620
671,4,1,11,0,4,1,2,0.365833,0.369942,0.581667,0.157346,5986
310,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,3649
507,2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,4359
186,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,4665
354,4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,3750
429,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,3423
154,2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,5312
55,1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,1807
31,1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,1501
398,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,3761
652,4,1,10,0,6,0,1,0.393333,0.391396,0.494583,0.146142,7109
101,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,3348
485,2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,6304
602,3,1,8,0,5,1,2,0.7025,0.6471,0.615,0.0721458,7582
693,4,1,11,0,5,1,1,0.368333,0.378779,0.56875,0.148021,3910
238,3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,4661
57,1,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,1969
61,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,2134
468,2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,5409
263,3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,3641
408,1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,1529
265,3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,4795
681,4,1,11,0,0,0,1,0.420833,0.421713,0.659167,0.1275,6852
716,4,1,12,0,0,0,2,0.3625,0.369938,0.83875,0.100742,3786
209,3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,4390
466,2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,5918
418,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,4773
168,2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,4844
39,1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,1530
497,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,7030
631,3,1,9,0,6,0,1,0.65,0.610488,0.646667,0.283583,8395
598,3,1,8,0,1,1,2,0.635833,0.595967,0.734167,0.129979,6530
301,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,3747
472,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,6370
587,3,1,8,0,4,1,1,0.755833,0.699508,0.620417,0.1561,7286
621,3,1,9,0,3,1,1,0.599167,0.570075,0.577083,0.131846,7870
164,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,5020
125,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,4433
155,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,5342
337,4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,3614
60,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,1851
715,4,1,12,0,6,0,1,0.324167,0.338383,0.650417,0.10635,5047
305,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,4068
731,1,1,12,0,1,1,2,0.215833,0.223487,0.5775,0.154846,2729
629,3,1,9,0,4,1,1,0.546667,0.532192,0.618333,0.118167,7720
344,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,3190
720,4,1,12,0,4,1,2,0.33,0.335217,0.667917,0.132463,4128
312,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,4205
442,1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,7836
159,2,0,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,4401
52,1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,1107
528,2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,6664
495,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,4717
481,2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,6196
362,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,2302
426,1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,4990
455,2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,5459
220,3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,4326
309,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,3926
75,1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,2192
283,4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,5117
480,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,5633
5,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,1600
588,3,1,8,0,5,1,2,0.715833,0.667942,0.715833,0.238813,5786
665,4,1,10,0,5,1,2,0.545833,0.52275,0.807083,0.132467,7444
454,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,6133
645,4,1,10,0,6,0,1,0.554167,0.538521,0.664167,0.268025,7965
6,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,1606
142,2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,4660
536,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,6825
136,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,3958
478,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,1027
379,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,2493
655,4,1,10,0,2,1,1,0.468333,0.460846,0.558333,0.182221,7534
23,1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,986
661,4,1,10,0,1,1,1,0.4875,0.482942,0.568333,0.0814833,7058
277,4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,4456
285,4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,2416
271,4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,3907
427,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,3194
699,4,1,11,0,4,1,1,0.28087,0.298422,0.555652,0.115522,5323
282,4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,5511
421,1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,2732
221,3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,4602
662,4,1,10,0,2,1,1,0.544167,0.530304,0.641667,0.0945458,7466
321,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,3053
373,1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,3425
121,2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,3351
82,2,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,2121
717,4,1,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583,4585
14,1,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,1421
448,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,8362
727,1,1,12,0,4,1,2,0.254167,0.226642,0.652917,0.350133,2114
701,4,1,12,0,6,0,2,0.298333,0.316904,0.806667,0.0597042,5191
161,2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,4586
713,4,1,12,0,4,1,1,0.295833,0.294188,0.485833,0.174129,5532
239,3,0,8,0,6,0,2,0.68,0.635556,0.85,0.375617,1115
380,1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,2311
475,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,6565
711,4,1,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,5501
441,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,4378
523,2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,7055
547,3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,5687
196,3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,5538
192,3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,4086
117,2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,3872
559,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,7446
722,1,1,12,0,6,0,1,0.265833,0.236113,0.44125,0.407346,1749
165,2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,4891
107,2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,3744
17,1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,1000
64,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,2077
385,1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,3163
677,4,1,11,0,3,1,2,0.295833,0.274621,0.5475,0.304108,5035
106,2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,795
520,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,7641
688,4,1,11,0,0,0,1,0.3425,0.337746,0.692917,0.227612,4669
330,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,3068
346,4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,3310
639,4,1,9,0,0,0,1,0.526667,0.517663,0.583333,0.134958,6889
406,1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,3831
546,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,5463
94,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,3115
541,3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,6891
434,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,4569
84,2,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,2210
679,4,1,11,0,5,1,1,0.361667,0.355413,0.540833,0.214558,5992
349,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,3709
569,3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,7410
456,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,6235
199,3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,4458
146,2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,4677
415,1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,2689
151,2,0,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,3982
586,3,1,8,0,3,1,2,0.75,0.707717,0.672917,0.1107,7534
40,1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,1605
537,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,6211
535,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,5099
668,4,1,10,0,1,1,3,0.44,0.4394,0.88,0.3582,22
564,3,1,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,6786
323,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,3663
254,3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,5046
654,4,1,10,0,1,1,2,0.561667,0.53915,0.7075,0.296037,5875
534,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,6978
718,4,1,12,0,2,1,1,0.410833,0.409708,0.66625,0.221404,5557
358,1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,1011
70,1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,1977
3,1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,1349
341,4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,705
222,3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,4780
682,4,1,11,1,1,0,1,0.485,0.475383,0.741667,0.173517,6269
147,2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,4679
290,4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,4570
242,3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,5204
30,1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,1096
603,3,1,8,0,6,0,2,0.661667,0.618696,0.712917,0.244408,6053
115,2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,4073
518,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,4127
