instant,season,year,month,holiday,week_day,working_day,weather,temperature,feeling_temperature,humidity,wind_speed,y
509,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,5260
726,1,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,441
604,3,1,8,0,0,0,2,0.653333,0.595996,0.845833,0.228858,5255
177,3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,5305
169,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,5119
348,4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,3740
377,1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,4097
635,4,1,9,0,3,1,1,0.635,0.596613,0.630833,0.2444,7733
659,4,1,10,0,6,0,1,0.484167,0.472842,0.572917,0.117537,8090
625,3,1,9,0,0,0,1,0.58,0.563125,0.57,0.0901833,7333
562,3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,6031
190,3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,5336
137,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,4123
447,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,6871
615,3,1,9,0,4,1,2,0.696667,0.655329,0.810417,0.142421,6203
255,3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,4713
647,4,1,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679,5478
291,4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,4748
690,4,1,11,0,2,1,2,0.374167,0.380667,0.685,0.082725,5634
620,3,1,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542,7767
233,3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,3873
34,1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,1550
89,2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,1536
45,1,0,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,1913
342,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,3322
62,1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,1685
700,4,1,11,0,5,1,1,0.298333,0.323867,0.649583,0.0584708,5668
200,3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,4541
430,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,3333
395,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,3624
298,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,4687
74,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,2056
394,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,3243
542,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,6779
626,3,1,9,0,1,1,2,0.580833,0.55305,0.734583,0.151742,6869
610,3,1,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187,6140
616,3,1,9,0,5,1,1,0.703333,0.657204,0.73625,0.171646,7504
218,3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,4294
540,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,7458
605,3,1,8,0,1,1,1,0.703333,0.654688,0.730417,0.128733,6917
422,1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,3389
139,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,4575
213,3,0,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,4266
617,3,1,9,0,6,0,2,0.659167,0.611121,0.799167,0.281104,5976
614,3,1,9,0,3,1,1,0.736667,0.708983,0.74125,0.187808,7112
672,4,1,11,0,5,1,1,0.355,0.356042,0.522083,0.266175,5847
235,3,0,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,5895
68,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,1891
25,1,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,1985
382,1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,2935
217,3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,4866
130,2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,4803
350,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,3577
112,2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,1683
167,2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,3767
208,3,0,7,0,3,1,1,0.775,0.690667,0.402917,0.183463,4656
439,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,6312
553,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,6207
275,4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,2918
622,3,1,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208,7804
585,3,1,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908,7273
526,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,7498
288,4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,5217
470,2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,7460
327,4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,2566
122,2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,4401
508,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,6073
229,3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,4694
446,2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,6230
118,2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,4058
465,2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,5585
26,1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,506
111,2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,4189
150,2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,4098
153,2,0,6,0,4,1,1,0.715,0.643942,0.305,0.292287,4968
529,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,4972
462,2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,6460
140,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,4917
261,3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,4274
324,4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,3520
657,4,1,10,0,4,1,2,0.5225,0.512625,0.728333,0.236937,7509
249,3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,2710
451,2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,5558
411,1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,4169
20,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,1927
329,4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,2792
297,4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,4187
270,4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,4120
227,3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,4338
95,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,1795
516,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,6855
281,4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,5409
287,4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,3644
590,3,1,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512,6544
683,4,1,11,0,2,1,2,0.343333,0.323225,0.662917,0.342046,4094
445,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,6093
185,3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,6043
372,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,4521
641,4,1,10,0,2,1,3,0.590833,0.542333,0.871667,0.104475,4639
712,4,1,12,0,3,1,2,0.2975,0.297338,0.538333,0.162937,5319
276,4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,3570
686,4,1,11,0,5,1,1,0.345,0.347204,0.524583,0.171025,5698
183,3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,5119
33,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,1526
81,2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,2703
308,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,4046
12,1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,1162
44,1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,1589
87,2,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,2028
37,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,1623
59,1,0,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,1446
42,1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,1746
412,1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,3005
563,3,1,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,6830
210,3,0,7,0,5,1,1,0.838333,0.785967,0.5425,0.174138,3846
149,2,0,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,4788
595,3,1,8,0,5,1,1,0.723333,0.2424,0.570833,0.231354,7148
124,2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,2633
575,3,1,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,6685
99,2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,2455
378,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,3214
131,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,4182
24,1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,1416
638,4,1,9,0,6,0,1,0.5425,0.530296,0.542917,0.227604,8555
556,3,1,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,6569
371,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,4098
513,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,6591
384,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,3292
202,3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,3784
369,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,2368
555,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,4672
611,3,1,9,0,0,0,2,0.696667,0.649,0.815,0.0640708,5810
388,1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,2432
293,4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,4195
257,3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,4785
607,3,1,8,0,3,1,1,0.685,0.635733,0.552083,0.112562,7697
198,3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,5302
96,2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,2808
705,4,1,12,0,3,1,1,0.438333,0.428012,0.485,0.324021,5729
170,2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,4744
582,3,1,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,6824
306,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,4186
561,3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,6969
374,1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,2376
228,3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,4725
144,2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,4492
181,3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,5515
132,2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,4864
697,4,1,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562,3959
48,1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,2475
325,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,2765
204,3,0,7,0,6,0,1,0.849167,0.804287,0.5,0.131221,3285
85,2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,2496
634,4,1,9,0,2,1,1,0.55,0.544179,0.57,0.236321,7538
566,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,6591
612,3,1,9,1,1,0,1,0.7075,0.661629,0.790833,0.151121,6034
399,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,4151
92,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,2252
83,2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,1865
431,1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,3956
120,2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,5312
292,4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,2424
58,1,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,2402
322,4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,3392
258,3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,3659
695,4,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,2424
443,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,5892
43,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,1472
618,3,1,9,0,0,0,1,0.61,0.578925,0.5475,0.224496,8227
389,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,4339
336,4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,3940
274,4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,2429
489,2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,6421
551,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,7403
54,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,1917
687,4,1,11,0,6,0,1,0.325,0.326383,0.545417,0.179729,5629
129,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,4362
29,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,1098
184,3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,4649
460,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,6436
511,2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,6734
676,4,1,11,0,2,1,1,0.280833,0.281567,0.567083,0.173513,5686
152,2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,3974
245,3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,4727
544,3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,7335
545,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,6879
640,4,1,10,0,1,1,2,0.520833,0.512,0.649167,0.0908042,6778
266,4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,2395
289,4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,5041
424,1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,4363
148,2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,4758
660,4,1,10,0,0,0,1,0.464167,0.456429,0.51,0.166054,6824
178,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,4708
100,2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,2895
449,2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,3372
432,1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,4916
116,2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,4400
73,1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,2046
538,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,5905
678,4,1,11,0,4,1,1,0.352174,0.341891,0.333478,0.347835,5315
719,4,1,12,0,3,1,1,0.3325,0.342162,0.625417,0.184092,5267
175,3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,4991
88,2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,2425
552,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,6241
487,2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,5740
706,4,1,12,0,4,1,1,0.255833,0.258204,0.50875,0.174754,5375
315,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,3368
397,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,4579
601,3,1,8,0,4,1,1,0.695833,0.637008,0.635833,0.0845958,7765
473,2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,6691
71,1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,2132
600,3,1,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833,7375
278,4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,4826
724,1,1,12,0,1,1,2,0.231304,0.2589,0.791304,0.0772304,920
10,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,1321
360,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,1317
708,4,1,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,5582
193,3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,4258
630,3,1,9,0,5,1,1,0.599167,0.571971,0.66875,0.154229,8167
560,3,1,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,7499
685,4,1,11,0,4,1,2,0.321667,0.324492,0.620417,0.152987,5445
